Kind,SortScore,MatchType,EditDistance,ScientificName,MatchedName,MatchedCanonical,TaxonId,CurrentName,TaxonomicStatus,DataSourceId,DataSourceTitle,ClassificationPath,Error
BestMatch,9.41065,Exact,0,Lonicera involucrata,Lonicera involucrata (Richards.) Banks ex Spreng.,Lonicera involucrata,5334253,Lonicera involucrata (Richards.) Banks ex Spreng.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Dipsacales|Caprifoliaceae|Lonicera|Lonicera involucrata,
BestMatch,9.41074,Exact,0,Lupinus nootkatensis,"Lupinus nootkatensis Donn, 1804",Lupinus nootkatensis,7424736,"Lupinus nootkatensis Donn, 1804",Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Fabales|Fabaceae|Lupinus|Lupinus nootkatensis,
BestMatch,9.41074,Exact,0,Lupinus polyphyllus,Lupinus polyphyllus Lindl.,Lupinus polyphyllus,2964355,Lupinus polyphyllus Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Fabales|Fabaceae|Lupinus|Lupinus polyphyllus,
BestMatch,9.41074,Exact,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,Lysichiton americanus,2869311,Lysichiton americanus Hultén & H.St.John,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lysichiton|Lysichiton americanus,
BestMatch,9.41074,Exact,0,Mahonia aquifolium,Mahonia aquifolium (Pursh) Nutt.,Mahonia aquifolium,3033865,Mahonia aquifolium (Pursh) Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ranunculales|Berberidaceae|Mahonia|Mahonia aquifolium,
BestMatch,9.41074,Exact,0,Mahonia nervosa,Mahonia nervosa (Pursh) Nutt.,Mahonia nervosa,3033875,Mahonia nervosa (Pursh) Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ranunculales|Berberidaceae|Mahonia|Mahonia nervosa,
BestMatch,9.41074,Exact,0,Maianthemum dilatatum,Maianthemum dilatatum (Alph.Wood) A.Nelson & J.F.Macbr.,Maianthemum dilatatum,2769435,Maianthemum dilatatum (Alph.Wood) A.Nelson & J.F.Macbr.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Asparagales|Asparagaceae|Maianthemum|Maianthemum dilatatum,
BestMatch,9.56212,Exact,0,Maianthemum racemosum ssp. amplexicaule,Maianthemum racemosum subsp. amplexicaule (Nutt.) LaFrankie,Maianthemum racemosum subsp. amplexicaule,2769473,Maianthemum racemosum subsp. amplexicaule (Nutt.) LaFrankie,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Asparagales|Asparagaceae|Maianthemum|Maianthemum racemosum|Maianthemum racemosum amplexicaule,
BestMatch,9.41074,Exact,0,Malus fusca,Malus fusca (Raf.) C.K.Schneid.,Malus fusca,3001080,Malus fusca (Raf.) C.K.Schneid.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Malus|Malus fusca,
BestMatch,9.41074,Exact,0,Mentha arvensis,Mentha arvensis L.,Mentha arvensis,2927192,Mentha arvensis L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Lamiaceae|Mentha|Mentha arvensis,
BestMatch,9.41039,Exact,0,Menziesia ferruginea,Menziesia ferruginea A.Gray,Menziesia ferruginea,7579137,Rhododendron menziesii Craven,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Rhododendron|Rhododendron menziesii,
BestMatch,9.41074,Exact,0,Moneses uniflora,Moneses uniflora (L.) A.Gray,Moneses uniflora,2888298,Moneses uniflora (L.) A.Gray,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Moneses|Moneses uniflora,
BestMatch,9.41074,Exact,0,Monotropa uniflora,Monotropa uniflora L.,Monotropa uniflora,2888353,Monotropa uniflora L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Monotropa|Monotropa uniflora,
BestMatch,9.41074,Exact,0,Myrica gale,Myrica gale L.,Myrica gale,5414202,Myrica gale L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Fagales|Myricaceae|Myrica|Myrica gale,
BestMatch,9.41074,Exact,0,Nicotiana attenuata,Nicotiana attenuata Torr.,Nicotiana attenuata,8232112,Nicotiana attenuata Torr.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Solanales|Solanaceae|Nicotiana|Nicotiana attenuata,
BestMatch,9.41074,Exact,0,Nicotiana quadrivalvis,Nicotiana quadrivalvis Pursh,Nicotiana quadrivalvis,2928770,Nicotiana quadrivalvis Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Solanales|Solanaceae|Nicotiana|Nicotiana quadrivalvis,
BestMatch,9.41074,Exact,0,Nicotiana tabacum,Nicotiana tabacum L.,Nicotiana tabacum,2928774,Nicotiana tabacum L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Solanales|Solanaceae|Nicotiana|Nicotiana tabacum,
BestMatch,9.41074,Exact,0,Nuphar lutea,Nuphar lutea (L.) Sibth. & Sm.,Nuphar lutea,7551339,Nuphar lutea (L.) Sibth. & Sm.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Nymphaeales|Nymphaeaceae|Nuphar|Nuphar lutea,
BestMatch,9.41065,Exact,0,Oemleria cerasiformis,Oemleria cerasiformis (Torr. & A.Gray ex Hook. & Arn.) J.W.Landon,Oemleria cerasiformis,2988485,Oemleria cerasiformis (Torr. & A.Gray ex Hook. & Arn.) J.W.Landon,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Oemleria|Oemleria cerasiformis,
BestMatch,9.41074,Exact,0,Oenanthe sarmentosa,Oenanthe sarmentosa Bol.,Oenanthe sarmentosa,8320009,Oenanthe sarmentosa Bol.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Oenanthe|Oenanthe sarmentosa,
BestMatch,9.41074,Exact,0,Oplopanax horridus,Oplopanax horridus (Sm.) Miq.,Oplopanax horridus,3036356,Oplopanax horridus (Sm.) Miq.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Apiales|Araliaceae|Oplopanax|Oplopanax horridus,
BestMatch,9.41074,Exact,0,Opuntia fragilis,Opuntia fragilis (Nutt.) Haw.,Opuntia fragilis,5384113,Opuntia fragilis (Nutt.) Haw.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Cactaceae|Opuntia|Opuntia fragilis,
BestMatch,9.41074,Exact,0,Opuntia polyacantha,Opuntia polyacantha Haw.,Opuntia polyacantha,5384095,Opuntia polyacantha Haw.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Cactaceae|Opuntia|Opuntia polyacantha,
BestMatch,9.41074,Exact,0,Osmorhiza berteroi,Osmorhiza berteroi DC.,Osmorhiza berteroi,3034148,Osmorhiza berteroi DC.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Osmorhiza|Osmorhiza berteroi,
BestMatch,9.41065,Exact,0,Osmorhiza occidentalis,Osmorhiza occidentalis (Nutt. ex Torr. & A.Gray) Torr.,Osmorhiza occidentalis,3034142,Osmorhiza occidentalis (Nutt. ex Torr. & A.Gray) Torr.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Osmorhiza|Osmorhiza occidentalis,
BestMatch,9.41065,Exact,0,Oxalis oregana,Oxalis oregana Nutt. ex Torr. & A.Gray,Oxalis oregana,8017574,Oxalis oregana Nutt. ex Torr. & A.Gray,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Oxalidales|Oxalidaceae|Oxalis|Oxalis oregana,
BestMatch,9.41074,Exact,0,Oxyria digyna,Oxyria digyna (L.) Hill,Oxyria digyna,2889358,Oxyria digyna (L.) Hill,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Polygonaceae|Oxyria|Oxyria digyna,
BestMatch,9.41074,Exact,0,Paxistima myrsinites,Paxistima myrsinites (Pursh) Raf.,Paxistima myrsinites,3169107,Paxistima myrsinites (Pursh) Raf.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Celastrales|Celastraceae|Paxistima|Paxistima myrsinites,
BestMatch,9.41074,Exact,0,Penstemon fruticosus,Penstemon fruticosus Bosse,Penstemon fruticosus,12355249,Penstemon fruticosus Bosse,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Plantaginaceae|Penstemon|Penstemon fruticosus,
BestMatch,9.41074,Exact,0,Perideridia gairdneri,Perideridia gairdneri (Hook. & Arn.) Mathias,Perideridia gairdneri,3034543,Perideridia gairdneri (Hook. & Arn.) Mathias,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Perideridia|Perideridia gairdneri,
BestMatch,9.41074,Exact,0,Petasites frigidus,Petasites frigidus (L.) Fr.,Petasites frigidus,3088323,Petasites frigidus (L.) Fr.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Asterales|Asteraceae|Petasites|Petasites frigidus,
BestMatch,9.41074,Exact,0,Phalaris arundinacea,Phalaris arundinacea L.,Phalaris arundinacea,5289756,Phalaris arundinacea L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Phalaris|Phalaris arundinacea,
BestMatch,9.41074,Exact,0,Philadelphus lewisii,Philadelphus lewisii Pursh,Philadelphus lewisii,2986027,Philadelphus lewisii Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Cornales|Hydrangeaceae|Philadelphus|Philadelphus lewisii,
BestMatch,9.41074,Exact,0,Phyllospadix scouleri,Phyllospadix scouleri Hook.,Phyllospadix scouleri,2863958,Phyllospadix scouleri Hook.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Alismatales|Zosteraceae|Phyllospadix|Phyllospadix scouleri,
BestMatch,9.41074,Exact,0,Physocarpus capitatus,Physocarpus capitatus (Pursh) Kuntze,Physocarpus capitatus,2988390,Physocarpus capitatus (Pursh) Kuntze,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Physocarpus|Physocarpus capitatus,
BestMatch,9.41074,Exact,0,Physocarpus malvaceus,Physocarpus malvaceus (Greene) Kuntze,Physocarpus malvaceus,2988332,Physocarpus malvaceus (Greene) Kuntze,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Physocarpus|Physocarpus malvaceus,
BestMatch,9.41074,Exact,0,Plantago major,Plantago major L.,Plantago major,3189767,Plantago major L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Plantaginaceae|Plantago|Plantago major,
BestMatch,9.41074,Exact,0,Plantago maritima,Plantago maritima L.,Plantago maritima,3189755,Plantago maritima L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Plantaginaceae|Plantago|Plantago maritima,
BestMatch,9.41065,Exact,0,Platanthera dilatata,Platanthera dilatata (Pursh) Lindl. ex L.C.Beck,Platanthera dilatata,2797036,Platanthera dilatata (Pursh) Lindl. ex L.C.Beck,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Asparagales|Orchidaceae|Platanthera|Platanthera dilatata,
BestMatch,9.41074,Exact,0,Platanthera stricta,Platanthera stricta Lindl.,Platanthera stricta,2798146,Platanthera stricta Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Asparagales|Orchidaceae|Platanthera|Platanthera stricta,
BestMatch,9.41074,Exact,0,Platanthera hyperborea,Platanthera hyperborea (L.) Lindl.,Platanthera hyperborea,2797898,Platanthera hyperborea (L.) Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Asparagales|Orchidaceae|Platanthera|Platanthera hyperborea,
BestMatch,9.56187,Exact,0,Populus balsamifera ssp. balsamifera,Populus balsamifera subsp. balsamifera,Populus balsamifera subsp. balsamifera,7096056,Populus balsamifera var. balsamifera,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Salicaceae|Populus|Populus balsamifera|Populus balsamifera balsamifera,
BestMatch,9.56187,Exact,0,Populus balsamifera ssp. trichocarpa,Populus balsamifera subsp. trichocarpa (Torr. & A.Gray) Hultén,Populus balsamifera subsp. trichocarpa,8181817,Populus trichocarpa Torr. & A.Gray ex Hook.,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Salicaceae|Populus|Populus trichocarpa,
BestMatch,9.41074,Exact,0,Populus tremuloides,Populus tremuloides Michx.,Populus tremuloides,3040215,Populus tremuloides Michx.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Salicaceae|Populus|Populus tremuloides,
BestMatch,9.41074,Exact,0,Potamogeton natans,Potamogeton natans L.,Potamogeton natans,5301147,Potamogeton natans L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Alismatales|Potamogetonaceae|Potamogeton|Potamogeton natans,
BestMatch,9.41074,Exact,0,Prunus emarginata,Prunus emarginata Sarg.,Prunus emarginata,7655327,Prunus emarginata Sarg.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Prunus|Prunus emarginata,
BestMatch,9.41074,Exact,0,Prunus pensylvanica,Prunus pensylvanica L.fil.,Prunus pensylvanica,8202030,Prunus pensylvanica L.fil.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Prunus|Prunus pensylvanica,
BestMatch,9.41074,Exact,0,Prunus virginiana,Prunus virginiana L.,Prunus virginiana,3022668,Prunus virginiana L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Prunus|Prunus virginiana,
BestMatch,9.41074,Exact,0,Pseudoroegneria spicata,Pseudoroegneria spicata (Pursh) Á.Löve,Pseudoroegneria spicata,2705699,Pseudoroegneria spicata (Pursh) Á.Löve,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Pseudoroegneria|Pseudoroegneria spicata,
BestMatch,9.41074,Exact,0,Pterospora andromedea,Pterospora andromedea Nutt.,Pterospora andromedea,5334184,Pterospora andromedea Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Pterospora|Pterospora andromedea,
BestMatch,9.41074,Exact,0,Purshia tridentata,Purshia tridentata (Pursh) DC.,Purshia tridentata,5370313,Purshia tridentata (Pursh) DC.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Purshia|Purshia tridentata,
BestMatch,9.41074,Exact,0,Pyrola asarifolia,Pyrola asarifolia Michx.,Pyrola asarifolia,2888271,Pyrola asarifolia Michx.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Pyrola|Pyrola asarifolia,
BestMatch,9.41065,Exact,0,Quercus garryana,Quercus garryana Douglas ex Hook.,Quercus garryana,2879260,Quercus garryana Douglas ex Hook.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Fagales|Fagaceae|Quercus|Quercus garryana,
BestMatch,9.41074,Exact,0,Ranunculus glaberrimus,Ranunculus glaberrimus Hook.,Ranunculus glaberrimus,3033299,Ranunculus glaberrimus Hook.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ranunculales|Ranunculaceae|Ranunculus|Ranunculus glaberrimus,
BestMatch,9.41074,Exact,0,Ranunculus acris,Ranunculus acris L.,Ranunculus acris,3033363,Ranunculus acris L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ranunculales|Ranunculaceae|Ranunculus|Ranunculus acris,
BestMatch,9.41074,Exact,0,Ranunculus occidentalis,Ranunculus occidentalis Nutt.,Ranunculus occidentalis,3033353,Ranunculus occidentalis Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ranunculales|Ranunculaceae|Ranunculus|Ranunculus occidentalis,
BestMatch,9.41074,Exact,0,Rhodiola rosea,Rhodiola rosea L.,Rhodiola rosea,2985688,Rhodiola rosea L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Crassulaceae|Rhodiola|Rhodiola rosea,
BestMatch,9.41074,Exact,0,Rhododendron albiflorum,Rhododendron albiflorum Hook.,Rhododendron albiflorum,2883078,Rhododendron albiflorum Hook.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Rhododendron|Rhododendron albiflorum,
BestMatch,9.41074,Exact,0,Rhododendron groenlandicum,Rhododendron groenlandicum (Oeder) Kron & Judd,Rhododendron groenlandicum,2882984,Rhododendron groenlandicum (Oeder) Kron & Judd,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Rhododendron|Rhododendron groenlandicum,
BestMatch,9.41039,Exact,0,Rhododendron neoglandulosum,Rhododendron neoglandulosum Harmaja,Rhododendron neoglandulosum,4169545,Rhododendron columbianum (Piper) Harmaja,Synonym,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Ericales|Ericaceae|Rhododendron|Rhododendron columbianum,
BestMatch,9.41074,Exact,0,Rhus glabra,Rhus glabra L.,Rhus glabra,3190544,Rhus glabra L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Sapindales|Anacardiaceae|Rhus|Rhus glabra,
BestMatch,9.41074,Exact,0,Ribes aureum,Ribes aureum Pursh,Ribes aureum,2986111,Ribes aureum Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes aureum,
BestMatch,9.41074,Exact,0,Ribes bracteosum,Ribes bracteosum Douglas,Ribes bracteosum,8299322,Ribes bracteosum Douglas,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes bracteosum,
BestMatch,9.41074,Exact,0,Ribes cereum,Ribes cereum Douglas,Ribes cereum,2986127,Ribes cereum Douglas,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes cereum,
BestMatch,9.41074,Exact,0,Ribes divaricatum,Ribes divaricatum Douglas,Ribes divaricatum,2986132,Ribes divaricatum Douglas,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes divaricatum,
BestMatch,9.41074,Exact,0,Ribes lobbii,Ribes lobbii A.Gray,Ribes lobbii,2986116,Ribes lobbii A.Gray,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes lobbii,
BestMatch,9.41074,Exact,0,Ribes inerme,Ribes inerme Rydb.,Ribes inerme,2986112,Ribes inerme Rydb.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes inerme,
BestMatch,9.41074,Exact,0,Ribes oxyacanthoides,Ribes oxyacanthoides L.,Ribes oxyacanthoides,2986124,Ribes oxyacanthoides L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes oxyacanthoides,
BestMatch,9.41074,Exact,0,Ribes hudsonianum,Ribes hudsonianum Richardson,Ribes hudsonianum,2986140,Ribes hudsonianum Richardson,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes hudsonianum,
BestMatch,9.41074,Exact,0,Ribes lacustre,Ribes lacustre (Pers.) Poir.,Ribes lacustre,2986194,Ribes lacustre (Pers.) Poir.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes lacustre,
BestMatch,9.41074,Exact,0,Ribes laxiflorum,Ribes laxiflorum Pursh,Ribes laxiflorum,2986150,Ribes laxiflorum Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes laxiflorum,
BestMatch,9.41074,Exact,0,Ribes glandulosum,Ribes glandulosum Weber,Ribes glandulosum,10979288,Ribes glandulosum Weber,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes glandulosum,
BestMatch,9.41074,Exact,0,Ribes sanguineum,Ribes sanguineum Pursh,Ribes sanguineum,2986130,Ribes sanguineum Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes sanguineum,
BestMatch,9.41074,Exact,0,Ribes triste,Ribes triste Pall.,Ribes triste,2986159,Ribes triste Pall.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Grossulariaceae|Ribes|Ribes triste,
BestMatch,9.41074,Exact,0,Rosa acicularis,Rosa acicularis Lindl.,Rosa acicularis,3002193,Rosa acicularis Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa acicularis,
BestMatch,9.41074,Exact,0,Rosa nutkana,Rosa nutkana C.Presl,Rosa nutkana,3011070,Rosa nutkana C.Presl,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa nutkana,
BestMatch,9.41074,Exact,0,Rosa pisocarpa,Rosa pisocarpa A.Gray,Rosa pisocarpa,3008580,Rosa pisocarpa A.Gray,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa pisocarpa,
BestMatch,9.41074,Exact,0,Rosa woodsii,Rosa woodsii Lindl.,Rosa woodsii,3004072,Rosa woodsii Lindl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa woodsii,
BestMatch,9.41074,Exact,0,Rosa gymnocarpa,Rosa gymnocarpa Nutt.,Rosa gymnocarpa,7994404,Rosa gymnocarpa Nutt.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa gymnocarpa,
BestMatch,9.41074,Exact,0,Rubus arcticus,Rubus arcticus L.,Rubus arcticus,2992051,Rubus arcticus L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus arcticus,
BestMatch,9.41074,Exact,0,Rubus chamaemorus,Rubus chamaemorus L.,Rubus chamaemorus,2998290,Rubus chamaemorus L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus chamaemorus,
BestMatch,9.41074,Exact,0,Rubus idaeus,Rubus idaeus L.,Rubus idaeus,2993094,Rubus idaeus L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus idaeus,
BestMatch,9.41065,Exact,0,Rubus leucodermis,Rubus leucodermis Douglas ex Hook.,Rubus leucodermis,8110785,Rubus leucodermis Douglas ex Hook.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus leucodermis,
BestMatch,9.41074,Exact,0,Rubus parviflorus,Rubus parviflorus L.,Rubus parviflorus,12147739,Rubus parviflorus L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus parviflorus,
BestMatch,9.41074,Exact,0,Rubus pedatus,Rubus pedatus Sm.,Rubus pedatus,2993074,Rubus pedatus Sm.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus pedatus,
BestMatch,9.41074,Exact,0,Rubus pubescens,Rubus pubescens Raf.,Rubus pubescens,2989228,Rubus pubescens Raf.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus pubescens,
BestMatch,9.41074,Exact,0,Rubus spectabilis,Rubus spectabilis Pursh,Rubus spectabilis,2993761,Rubus spectabilis Pursh,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus spectabilis,
BestMatch,9.41074,Exact,0,Rubus ursinus,Rubus ursinus Cham. & Schltdl.,Rubus ursinus,2990646,Rubus ursinus Cham. & Schltdl.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rubus|Rubus ursinus,
BestMatch,9.41074,Exact,0,Rumex aquaticus,Rumex aquaticus L.,Rumex aquaticus,2888992,Rumex aquaticus L.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Polygonaceae|Rumex|Rumex aquaticus,
BestMatch,9.41074,Exact,0,Sagittaria latifolia,Sagittaria latifolia Willd.,Sagittaria latifolia,5328909,Sagittaria latifolia Willd.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Alismatales|Alismataceae|Sagittaria|Sagittaria latifolia,
BestMatch,9.41074,Exact,0,Sagittaria cuneata,Sagittaria cuneata E.Sheld.,Sagittaria cuneata,5329097,Sagittaria cuneata E.Sheld.,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Liliopsida|Alismatales|Alismataceae|Sagittaria|Sagittaria cuneata,
BestMatch,9.41074,Exact,0,Salix barclayi,Salix barclayi Andersson,Salix barclayi,5372597,Salix barclayi Andersson,Accepted,11,GBIF Backbone Taxonomy,Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Salicaceae|Salix|Salix barclayi,
